customer_id,store_id,product_name,sales_date,sales_person_id,price,quantity,total_cost
14,123,quaker oats,2024-11-30,7,212,5,1060
3,121,nutrella,2024-12-13,1,40,2,80
2,122,sugar,2024-11-01,5,50,4,200
6,123,nutrella,2024-11-02,9,40,1,40
4,121,refined oil,2024-12-23,2,110,6,660
12,122,besan,2025-03-30,6,52,7,364
9,122,dantkanti,2024-12-29,5,100,2,200
6,121,dantkanti,2025-02-06,1,100,6,600
1,122,nutrella,2024-12-30,4,40,2,80
3,123,clinic plus,2025-04-11,9,1.5,5,7.5
5,123,sugar,2025-04-19,8,50,2,100
3,122,quaker oats,2024-12-30,6,212,9,1908
10,121,nutrella,2025-03-28,2,40,7,280
12,122,clinic plus,2025-03-20,6,1.5,5,7.5
11,121,refined oil,2025-01-23,2,110,5,550
12,121,besan,2024-12-04,1,52,9,468
14,122,quaker oats,2025-01-08,4,212,4,848
2,122,clinic plus,2024-11-24,6,1.5,4,6.0
13,122,besan,2025-02-18,5,52,3,156
16,122,clinic plus,2024-12-04,5,1.5,6,9.0
2,121,besan,2025-04-29,2,52,3,156
7,122,besan,2025-02-18,4,52,9,468
1,121,besan,2024-11-05,1,52,3,156
4,123,refined oil,2025-03-25,7,110,7,770
8,122,nutrella,2025-02-17,6,40,10,400
12,122,clinic plus,2024-12-04,5,1.5,9,13.5
17,122,quaker oats,2025-01-10,4,212,8,1696
18,122,sugar,2024-10-04,5,50,7,350
20,123,nutrella,2025-04-20,9,40,9,360
19,122,clinic plus,2024-12-17,5,1.5,2,3.0
12,122,besan,2024-11-28,5,52,6,312
17,123,clinic plus,2024-12-08,7,1.5,1,1.5
14,121,clinic plus,2025-01-03,2,1.5,4,6.0
17,123,nutrella,2024-10-29,8,40,4,160
9,121,refined oil,2025-02-27,2,110,5,550
12,123,clinic plus,2024-11-09,7,1.5,9,13.5
11,123,quaker oats,2025-03-09,7,212,4,848
10,121,clinic plus,2024-11-18,3,1.5,10,15.0
4,122,besan,2025-03-25,4,52,9,468
16,121,maida,2025-02-14,1,20,5,100
15,123,quaker oats,2025-01-06,9,212,8,1696
15,122,dantkanti,2024-12-29,4,100,9,900
17,122,sugar,2024-12-13,4,50,9,450
4,123,nutrella,2024-11-09,9,40,10,400
6,122,clinic plus,2024-10-28,4,1.5,7,10.5
5,123,quaker oats,2025-01-31,7,212,3,636
8,122,dantkanti,2025-04-21,6,100,1,100
18,121,maida,2025-02-06,1,20,4,80
6,122,clinic plus,2025-01-08,5,1.5,10,15.0
1,123,maida,2025-03-12,8,20,3,60
4,121,refined oil,2024-12-15,2,110,8,880
2,123,nutrella,2025-03-21,7,40,8,320
16,122,sugar,2024-11-14,6,50,10,500
12,121,nutrella,2024-12-02,1,40,5,200
9,122,sugar,2025-01-26,6,50,4,200
8,121,besan,2025-03-16,1,52,4,208
5,122,dantkanti,2024-12-12,6,100,1,100
16,122,maida,2025-03-12,5,20,6,120
17,122,clinic plus,2025-04-12,5,1.5,3,4.5
3,122,sugar,2024-11-19,4,50,2,100
14,121,nutrella,2025-03-29,1,40,7,280
18,123,nutrella,2025-03-12,7,40,7,280
15,122,quaker oats,2025-04-05,6,212,1,212
20,123,sugar,2025-03-19,7,50,2,100
7,121,nutrella,2024-10-06,2,40,6,240
15,122,refined oil,2025-01-27,5,110,6,660
20,121,quaker oats,2024-11-18,1,212,1,212
17,122,besan,2024-10-14,5,52,6,312
8,123,sugar,2024-11-27,7,50,10,500
4,122,maida,2024-10-09,5,20,8,160
18,121,dantkanti,2024-11-18,3,100,3,300
9,121,refined oil,2025-03-12,3,110,6,660
3,121,dantkanti,2025-04-02,1,100,5,500
4,123,clinic plus,2024-10-10,7,1.5,5,7.5
19,121,nutrella,2025-02-22,2,40,5,200
19,123,besan,2024-12-21,7,52,6,312
5,121,sugar,2025-04-11,3,50,9,450
4,123,quaker oats,2025-01-10,9,212,3,636
8,122,sugar,2025-01-29,4,50,8,400
3,121,clinic plus,2024-10-29,2,1.5,5,7.5
15,123,quaker oats,2024-12-20,7,212,9,1908
16,122,sugar,2024-12-11,4,50,3,150
1,122,quaker oats,2025-03-30,4,212,9,1908
3,123,besan,2025-02-20,9,52,8,416
18,121,dantkanti,2025-03-04,1,100,10,1000
4,123,nutrella,2025-04-11,8,40,5,200
3,121,dantkanti,2024-12-23,2,100,9,900
19,121,nutrella,2025-04-25,1,40,1,40
20,122,maida,2024-11-03,5,20,5,100
3,123,quaker oats,2024-12-18,9,212,9,1908
20,123,quaker oats,2024-10-10,9,212,3,636
17,121,sugar,2025-01-13,1,50,4,200
15,121,maida,2024-12-29,2,20,8,160
17,121,sugar,2025-03-10,2,50,9,450
20,123,quaker oats,2025-01-22,7,212,8,1696
2,122,dantkanti,2025-03-10,4,100,1,100
3,122,sugar,2025-04-07,4,50,10,500
17,122,maida,2024-10-17,4,20,3,60
1,121,nutrella,2025-03-10,3,40,2,80
11,123,maida,2025-04-26,8,20,7,140
13,122,besan,2024-10-26,5,52,3,156
3,123,maida,2025-01-28,8,20,8,160
1,121,besan,2025-04-14,2,52,4,208
14,121,clinic plus,2024-10-27,2,1.5,2,3.0
15,123,refined oil,2025-02-05,9,110,9,990
13,121,sugar,2025-01-09,1,50,10,500
14,123,maida,2025-02-14,8,20,8,160
16,123,besan,2025-04-02,8,52,10,520
3,123,maida,2024-12-18,7,20,5,100
16,123,clinic plus,2024-10-12,8,1.5,10,15.0
12,123,dantkanti,2025-01-20,9,100,9,900
13,122,refined oil,2025-03-03,6,110,9,990
5,123,besan,2024-11-03,7,52,3,156
11,123,dantkanti,2024-11-29,8,100,10,1000
12,121,quaker oats,2024-12-14,3,212,8,1696
20,123,refined oil,2025-02-26,7,110,3,330
2,123,sugar,2025-01-14,8,50,3,150
7,123,sugar,2025-01-07,9,50,8,400
6,123,refined oil,2024-11-17,9,110,1,110
12,122,maida,2025-01-07,6,20,5,100
3,122,clinic plus,2025-04-01,5,1.5,7,10.5
5,123,maida,2025-03-13,8,20,9,180
7,123,besan,2025-01-26,7,52,2,104
17,123,quaker oats,2024-11-21,7,212,8,1696
16,122,maida,2025-02-24,4,20,1,20
14,122,quaker oats,2024-12-13,4,212,8,1696
12,121,refined oil,2025-01-05,2,110,4,440
17,121,maida,2025-03-07,3,20,3,60
4,123,dantkanti,2025-02-25,9,100,4,400
1,123,dantkanti,2024-11-14,8,100,1,100
20,123,quaker oats,2025-04-17,8,212,7,1484
17,122,clinic plus,2024-11-06,6,1.5,6,9.0
17,122,quaker oats,2025-04-27,6,212,2,424
10,122,quaker oats,2025-02-19,6,212,3,636
11,123,besan,2024-11-07,9,52,6,312
17,122,dantkanti,2025-02-01,5,100,4,400
20,122,nutrella,2024-12-25,5,40,8,320
1,123,maida,2025-01-14,9,20,3,60
13,122,refined oil,2025-02-21,5,110,9,990
6,122,clinic plus,2025-02-16,4,1.5,10,15.0
13,123,sugar,2025-03-10,8,50,4,200
1,123,dantkanti,2024-10-14,8,100,2,200
3,122,nutrella,2025-01-20,6,40,1,40
14,121,dantkanti,2025-02-27,2,100,1,100
9,123,clinic plus,2025-02-03,7,1.5,10,15.0
10,122,clinic plus,2024-12-15,4,1.5,2,3.0
5,123,quaker oats,2025-04-16,7,212,6,1272
